Institute ID,Name,TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100),City,State,Score,Rank
IR-O-N-10,SVKM`s Narsee Monjee Institute of Management StudiesMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)68.4217.6664.5262.1735.08,68.42,17.66,64.52,62.17,35.08,Mumbai,Maharashtra,48.46,51
TLR (100),RPC (100),,,,,,,,,
68.42,17.66,,,,,,,,,
IR-O-U-0463,Madurai Kamaraj UniversityMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)63.3324.0465.2452.4738.82,63.33,24.04,65.24,52.47,38.82,Madurai,Tamil Nadu,48.39,52
TLR (100),RPC (100),,,,,,,,,
63.33,24.04,,,,,,,,,
IR-O-U-0196,University of KashmirMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)60.5821.2379.5651.3726.65,60.58,21.23,79.56,51.37,26.65,Srinagar,Jammu and Kashmir,48.27,53
TLR (100),RPC (100),,,,,,,,,
60.58,21.23,,,,,,,,,
IR-O-U-0295,Datta Meghe Institute of Medical SciencesMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)65.2523.5459.6065.3830.78,65.25,23.54,59.6,65.38,30.78,Wardha,Maharashtra,48.18,54
TLR (100),RPC (100),,,,,,,,,
65.25,23.54,,,,,,,,,
IR-O-U-0498,Babasheb Bhimrao Ambedkar UniversityMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)53.5419.6882.4674.5921.36,53.54,19.68,82.46,74.59,21.36,Lucknow,Uttar Pradesh,48.05,55
TLR (100),RPC (100),,,,,,,,,
53.54,19.68,,,,,,,,,
IR-O-U-0195,University of JammuMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)64.9019.1274.8346.6331.92,64.9,19.12,74.83,46.63,31.92,Jammu,Jammu and Kashmir,48.03,56
TLR (100),RPC (100),,,,,,,,,
64.9,19.12,,,,,,,,,
IR-O-U-0448,Bharathidasan UniversityMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)57.7232.5661.8048.1037.17,57.72,32.56,61.8,48.1,37.17,Tiruchirappalli,Tamil Nadu,47.98,57
TLR (100),RPC (100),,,,,,,,,
57.72,32.56,,,,,,,,,
IR-O-U-0136,Gujarat UniversityMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)64.7518.3883.3057.392.65,64.75,18.38,83.3,57.39,2.65,Ahmedabad,Gujarat,47.61,58
TLR (100),RPC (100),,,,,,,,,
64.75,18.38,,,,,,,,,
IR-O-U-0056,Tezpur UniversityMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)59.7127.4963.2950.6735.88,59.71,27.49,63.29,50.67,35.88,Tezpur,Assam,47.48,59
TLR (100),RPC (100),,,,,,,,,
59.71,27.49,,,,,,,,,
IR-O-U-0331,Tata Institute of Social SciencesMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)56.6610.4578.3675.4238.23,56.66,10.45,78.36,75.42,38.23,Mumbai,Maharashtra,47.16,60
TLR (100),RPC (100),,,,,,,,,
56.66,10.45,,,,,,,,,
IR-O-U-0642,Shiv Nadar UniversityMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)63.5320.7564.7061.3822.06,63.53,20.75,64.7,61.38,22.06,Dadri,Uttar Pradesh,46.57,61
TLR (100),RPC (100),,,,,,,,,
63.53,20.75,,,,,,,,,
IR-O-U-0446,Bharath Institute of Higher Education & ResearchMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)56.2023.1570.3164.2821.01,56.2,23.15,70.31,64.28,21.01,Chennai,Tamil Nadu,46.4,62
TLR (100),RPC (100),,,,,,,,,
56.2,23.15,,,,,,,,,
IR-O-U-0470,Periyar UniversityMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)53.0825.6367.9755.9132.65,53.08,25.63,67.97,55.91,32.65,Salem,Tamil Nadu,46.06,63
TLR (100),RPC (100),,,,,,,,,
53.08,25.63,,,,,,,,,
IR-O-U-0215,Bangalore UniversityMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)58.7017.3874.7357.0425.32,58.7,17.38,74.73,57.04,25.32,Bangalore,Karnataka,46.01,64
TLR (100),RPC (100),,,,,,,,,
58.7,17.38,,,,,,,,,
IR-O-U-0564,University of Petroleum and Energy StudiesMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)56.6919.4860.4865.0140.39,56.69,19.48,60.48,65.01,40.39,Dehradun,Uttarakhand,45.49,65
TLR (100),RPC (100),,,,,,,,,
56.69,19.48,,,,,,,,,
IR-O-U-0341,North Eastern Hill UniversityMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)56.7317.8077.7851.8023.41,56.73,17.8,77.78,51.8,23.41,Shillong,Meghalaya,45.44,66
TLR (100),RPC (100),,,,,,,,,
56.73,17.8,,,,,,,,,
IR-O-U-0037,Sri Venkateswara UniversityMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)49.2718.2779.8652.0436.38,49.27,18.27,79.86,52.04,36.38,Tirupati,Andhra Pradesh,45.07,67
TLR (100),RPC (100),,,,,,,,,
49.27,18.27,,,,,,,,,
IR-O-U-0369,Pondicherry UniversityMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)42.8428.8473.1659.6928.53,42.84,28.84,73.16,59.69,28.53,Puducherry,Pondicherry,44.95,68
TLR (100),RPC (100),,,,,,,,,
42.84,28.84,,,,,,,,,
IR-O-U-0251,"Calicut University, ThenhipalemMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)65.1117.0961.2058.5621.71",65.11,17.09,61.2,58.56,21.71,Malappuram,Kerala,44.93,69
TLR (100),RPC (100),,,,,,,,,
65.11,17.09,,,,,,,,,
IR-O-U-0370,Sri Balaji Vidyapeeth Mahatma Gandhi Medical College CampusMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)64.478.5860.4077.2630.00,64.47,8.58,60.4,77.26,30,Puducherry,Pondicherry,44.72,70
TLR (100),RPC (100),,,,,,,,,
64.47,8.58,,,,,,,,,
IR-O-U-0217,Christ UniversityMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)51.8310.8467.0468.6452.36,51.83,10.84,67.04,68.64,52.36,Bengaluru,Karnataka,44.31,71
TLR (100),RPC (100),,,,,,,,,
51.83,10.84,,,,,,,,,
IR-O-U-0249,Visvesvaraya Technological UniversityMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)58.9427.2861.1058.363.01,58.94,27.28,61.1,58.36,3.01,Belgaum,Karnataka,44.22,72
TLR (100),RPC (100),,,,,,,,,
58.94,27.28,,,,,,,,,
IR-O-U-0311,"Krishna Institute of Medical Sciences Deemed University, KaradMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)64.6914.6360.2758.5024.39",64.69,14.63,60.27,58.5,24.39,Karad,Maharashtra,44.14,73
TLR (100),RPC (100),,,,,,,,,
64.69,14.63,,,,,,,,,
IR-O-U-0555,Graphic Era UniversityMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)57.0512.5561.9867.6237.70,57.05,12.55,61.98,67.62,37.7,Dehradun,Uttarakhand,43.82,74
TLR (100),RPC (100),,,,,,,,,
57.05,12.55,,,,,,,,,
IR-O-U-0239,NITTEMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)62.4910.3661.4767.9527.01,62.49,10.36,61.47,67.95,27.01,Mangaluru,Karnataka,43.64,75
TLR (100),RPC (100),,,,,,,,,
62.49,10.36,,,,,,,,,
IR-O-I-1361,Bharati VidyapeethMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)57.4711.0567.9556.1137.93,57.47,11.05,67.95,56.11,37.93,Pune,Maharashtra,43.54,76
TLR (100),RPC (100),,,,,,,,,
57.47,11.05,,,,,,,,,
IR-O-U-0099,Guru Gobind Singh Indraprastha UniversityMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)50.6126.0267.3552.6316.72,50.61,26.02,67.35,52.63,16.72,New Delhi,Delhi,43.39,77
TLR (100),RPC (100),,,,,,,,,
50.61,26.02,,,,,,,,,
IR-O-U-0345,Mizoram UniversityMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)55.8614.6573.5253.5820.28,55.86,14.65,73.52,53.58,20.28,Aizawl,Mizoram,43.24,78
TLR (100),RPC (100),,,,,,,,,
55.86,14.65,,,,,,,,,
IR-O-U-0223,"Jain University, BangaloreMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)46.6714.6176.5762.1733.01",46.67,14.61,76.57,62.17,33.01,Bengluru,Karnataka,43.21,79
TLR (100),RPC (100),,,,,,,,,
46.67,14.61,,,,,,,,,
IR-O-U-0464,"Manonmaniam Sundaranar University, TirunelveliMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)56.9521.4161.7250.4520.28",56.95,21.41,61.72,50.45,20.28,Tirunelveli,Tamil Nadu,42.92,80
TLR (100),RPC (100),,,,,,,,,
56.95,21.41,,,,,,,,,
IR-O-U-0321,"Padmashree Dr. D. Y. Patil Vidyapeeth, MumbaiMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)67.363.0964.2762.1024.39",67.36,3.09,64.27,62.1,24.39,Mumbai,Maharashtra,42.64,81
TLR (100),RPC (100),,,,,,,,,
67.36,3.09,,,,,,,,,
IR-O-U-0372,Central University of PunjabMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)54.6119.0355.2868.4526.53,54.61,19.03,55.28,68.45,26.53,Bathinda,Punjab,42.64,81
TLR (100),RPC (100),,,,,,,,,
54.61,19.03,,,,,,,,,
IR-O-U-0298,"Dr. Babasaheb Ambedkar Marathwada University, AurangabadMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)42.2316.1292.1646.1820.28",42.23,16.12,92.16,46.18,20.28,Aurangabad,Maharashtra,42.59,83
TLR (100),RPC (100),,,,,,,,,
42.23,16.12,,,,,,,,,
IR-O-U-0444,Avinashilingam Institute for Home Science & Higher Education for WomenMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)62.123.7565.8860.7135.08,62.12,3.75,65.88,60.71,35.08,Coimbatore,Tamil Nadu,42.53,84
TLR (100),RPC (100),,,,,,,,,
62.12,3.75,,,,,,,,,
IR-O-U-0449,Central University of Tamil NaduMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)59.8114.4961.1364.0615.36,59.81,14.49,61.13,64.06,15.36,Tiruvarur,Tamil Nadu,42.47,85
TLR (100),RPC (100),,,,,,,,,
59.81,14.49,,,,,,,,,
IR-O-U-0232,Kuvempu UniversityMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)54.5215.7072.8250.1818.00,54.52,15.7,72.82,50.18,18,Shivamogga,Karnataka,42.44,86
TLR (100),RPC (100),,,,,,,,,
54.52,15.7,,,,,,,,,
IR-O-U-0569,The University of BurdwanMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)47.0321.4774.9049.0419.92,47.03,21.47,74.9,49.04,19.92,Bardhaman,West Bengal,42.42,87
TLR (100),RPC (100),,,,,,,,,
47.03,21.47,,,,,,,,,
IR-O-U-0744,Ashoka UniversityMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)65.476.5960.0076.839.69,65.47,6.59,60,76.83,9.69,Sonepat,Haryana,42.27,88
TLR (100),RPC (100),,,,,,,,,
65.47,6.59,,,,,,,,,
IR-O-U-0225,KLE Academy of Higher Education and ResearchMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)62.5111.0754.8964.0528.06,62.51,11.07,54.89,64.05,28.06,Belagavi,Karnataka,42.27,88
TLR (100),RPC (100),,,,,,,,,
62.51,11.07,,,,,,,,,
IR-O-U-0366,Utkal UniversityMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)44.5914.6078.7150.1237.63,44.59,14.6,78.71,50.12,37.63,Bhubaneswar,Odisha,42.27,88
TLR (100),RPC (100),,,,,,,,,
44.59,14.6,,,,,,,,,
IR-O-U-0168,Maharishi MarkandeshwarMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)56.9117.6452.6358.9534.74,56.91,17.64,52.63,58.95,34.74,Ambala,Haryana,42.26,91
TLR (100),RPC (100),,,,,,,,,
56.91,17.64,,,,,,,,,
IR-O-U-0011,Gandhi Institute of Technology and Management More DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)45.8719.3668.9954.6833.01,45.87,19.36,68.99,54.68,33.01,Visakhapatnam,Andhra Pradesh,42.14,92
TLR (100),RPC (100),,,,,,,,,
45.87,19.36,,,,,,,,,
IR-O-U-0451,Chettinad Academy of Research and EducationMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)63.698.6061.4061.2119.54,63.69,8.6,61.4,61.21,19.54,"Kelambakkam, Chengalpattu District",Tamil Nadu,42.04,93
TLR (100),RPC (100),,,,,,,,,
63.69,8.6,,,,,,,,,
IR-O-I-1280,Maharshi Dayanand UniversityMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)44.3318.9974.1753.1327.36,44.33,18.99,74.17,53.13,27.36,Rohtak,Haryana,41.88,94
TLR (100),RPC (100),,,,,,,,,
44.33,18.99,,,,,,,,,
IR-O-U-0043,"Vignan's Foundation for Science, Technology and ResearchMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)52.3818.9659.7756.3328.06",52.38,18.96,59.77,56.33,28.06,Guntur,Andhra Pradesh,41.79,95
TLR (100),RPC (100),,,,,,,,,
52.38,18.96,,,,,,,,,
IR-O-U-0190,Shoolini University of Biotechnology and Management SciencesMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)38.8028.1168.6658.2515.71,38.8,28.11,68.66,58.25,15.71,Solan,Himachal Pradesh,41.19,96
TLR (100),RPC (100),,,,,,,,,
38.8,28.11,,,,,,,,,
IR-O-U-0250,Yenepoya UniversityMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)61.1911.8949.6271.1420.65,61.19,11.89,49.62,71.14,20.65,Mangaluru,Karnataka,41.03,97
TLR (100),RPC (100),,,,,,,,,
61.19,11.89,,,,,,,,,
IR-O-U-0589,Visva BharatiMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)44.8524.4376.8733.4414.65,44.85,24.43,76.87,33.44,14.65,Santiniketan,West Bengal,40.96,98
TLR (100),RPC (100),,,,,,,,,
44.85,24.43,,,,,,,,,
IR-O-U-0202,Birla Institute of TechnologyMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)49.5227.7456.3949.8612.40,49.52,27.74,56.39,49.86,12.4,Ranchi,Jharkhand,40.69,99
TLR (100),RPC (100),,,,,,,,,
49.52,27.74,,,,,,,,,
IR-O-U-0461,Dr. M. G. R. Educational and Research InstituteMore DetailsClose |  | TLR (100)RPC (100)GO (100)OI (100)PERCEPTION (100)54.3512.8957.4063.3524.00,54.35,12.89,57.4,63.35,24,Chennai,Tamil Nadu,40.39,100
TLR (100),RPC (100),,,,,,,,,
54.35,12.89,,,,,,,,,
